"lang"
{ 
"Language" "Hungarian" 
  //"overwatch_ch1_standoff_complete" "Perimeter sterilization complete."
  "overwatch_ch1_standoff_complete" "Terület fertőtlenítve."
  //"overwatch_ch1_standoff_extraction" "Commence extraction."
  "overwatch_ch1_standoff_extraction" "Kiemelés megkezdése."
  
// DREAM SEQUENCE

  //"DSeq1_01" "If you fail any of the tests, the evaluation will be over and you will be terminated."
  "DSeq1_01" "Ha bármelyik teszten megbuksz, a kiértékelésed véget ér, és felfüggesztünk."
  //"DSeq2_02" "Okay. I'm ready."
  "DSeq2_02" "Rendben. Készen állok."
  //"Memory3_BCCommentCat" "<clr:0,191,255>Uh, hey! I think there's a cat down here!"
  "Memory3_BCCommentCat" "<clr:0,191,255>Ömm, hé! Asszem vann itt egy macska!"
  //"Soldier1_c1" "Keep moving."
  "Soldier1_c1" "Mozogj."
  
  //"c1_4_cop1_shittyjob"  "<clr:0,255,255>You used to be a car salesman? Man, what a shitty job."
  "c1_4_cop1_shittyjob"  "<clr:0,255,255>Autókereskedő voltál? Ember, de pocsék egy munka."
  //"c1_4_cop2_shittylife"  "<clr:255,255,0>Oh yeah… it was a shitty life!"
  "c1_4_cop2_shittylife"  "<clr:255,255,0>Hát ja... egy jó szar életem volt."
  //"c1_4_cop2_rippingoff"  "<clr:255,255,0>I used to love ripping people off."
  "c1_4_cop2_rippingoff"  "<clr:255,255,0>De, imádtam kihasználni az embereket."
  //"c1_4_cop2_whereis21"  "<clr:255,255,0>Where is 21 anyway?"
  "c1_4_cop2_whereis21"  "<clr:255,255,0>Egyébként hol van 21-es?"
  //"c1_4_cop2_whatabout36"  "<clr:255,255,0>Hey! What about... 36?"
  "c1_4_cop2_whatabout36"  "<clr:255,255,0>Hé! Esetleg megnézhetnénk... 36-ost?"
  //"c1_4_cop2_whasheinit"  "<clr:255,255,0>What? Was he in IT?"
  "c1_4_cop2_whasheinit"  "<clr:255,255,0>Hogy mi? IT szektorban dolgozott?"
  //"c1_4_cop2_holyshit"  "<clr:255,255,0>Holy shit."
  "c1_4_cop2_holyshit"  "<clr:255,255,0>Atyaég."
  //"c1_4_cop2_nowonderpsycho"  "<clr:255,255,0>No wonder he’s psychotic."
  "c1_4_cop2_nowonderpsycho"  "<clr:255,255,0>Nem csodálom, hogy elmebeteg."
  //"c1_4_cop2_hopeless"  "<clr:255,255,0>Isn’t that… kind of hopeless?"
  "c1_4_cop2_hopeless"  "<clr:255,255,0>Ez kicsit... reménytelenül hangzik."
  //"c1_4_cop3_36waitpleaseno"  "<clr:255,255,0>36! Wait. Please. No!"
  "c1_4_cop3_36waitpleaseno"  "<clr:255,255,0>36-os! Várj. Kérlek. Ne!"
  //"c1_4_cop3_checkout21"  "<clr:0,0,255>Check out 21!"
  "c1_4_cop3_checkout21"  "<clr:0,0,255>Nézzünk rá 21-esre!"
  //"c1_4_cop3_wifedied"  "<clr:0,255,255>His wife died. Then somebody took his kid...."
  "c1_4_cop3_wifedied"  "<clr:0,255,255>A felesége meghalt, és elvileg valaki elvitte a gyerekét...."
  //"c1_4_cop3_abductionnoleads"  "<clr:0,255,255>Abduction. Big investigation... no leads."
  "c1_4_cop3_abductionnoleads"  "<clr:0,255,255>Emberrablás. Nagy nyomozás... csak nyom nélkül."
  //"c1_4_cop3_lockedhimup"  "<clr:0,255,255>They locked him up and threw away the key!"
  "c1_4_cop3_lockedhimup"  "<clr:0,255,255>Bezárták a kalitkába és eldobták a kulcsot!"
  //"c1_4_cop3_shit"  "<clr:0,0,255>Shit."
  "c1_4_cop3_shit"  "<clr:0,0,255>Bazdmeg."
  //"c1_4_cop3_familywhat"  "<clr:0,0,255>Family… what?"
  "c1_4_cop3_familywhat"  "<clr:0,0,255>Családi... hogy mi?"
  //"c1_4_cop3_jeeze"  "<clr:0,0,255>Jeeze."
  "c1_4_cop3_jeeze"  "<clr:0,0,255>Jesszus."
  //"c1_4_cop2_hetoostronk"  "<clr:255,255,0>He's too strong! Ah!"
  "c1_4_cop2_hetoostronk"  "<clr:255,255,0>Túl erős! Áh!"
  //"c1_4_cop2_excepthim"  "<clr:255,255,0>Except him, you mean."
  "c1_4_cop2_excepthim"  "<clr:255,255,0>Mármint, úgy érted Őt kivéve."
  //"c1_4_cop2_killedher"  "<clr:255,255,0>That sick freak killed her!"
  "c1_4_cop2_killedher"  "<clr:255,255,0>Az a rohadék kinyírta a saját gyerekét!"
  //"c1_4_cop2_nevergetsperk"  "<clr:255,255,0>Let's make sure he never gets that 'perk'..."
  "c1_4_cop2_nevergetsperk"  "<clr:255,255,0>Tegyünk róla, hogy sose szerzi meg azt a 'jutalmat'..."
  //"c1_4_cop2_obvious"  "<clr:255,255,0>Isn't it obvious?"
  "c1_4_cop2_obvious"  "<clr:255,255,0>Hát nem egyértelmű?"
  //"c1_4_cop1_covering"  "<clr:0,255,255>He’s covering for 36. Hold on."
  "c1_4_cop1_covering"  "<clr:0,255,255>36-ost fedezi. Egy másodperc."
  //"c1_4_cop1_socialcare"  "<clr:0,255,255>Holy shit 21 used to be in social care! What a turnaround!"
  "c1_4_cop1_socialcare"  "<clr:0,255,255>Basszus, 21-es szociális kisegítő volt! Mekkora csavar!"
  "c1_4_cop1_3650"  "<clr:0,255,255>3650…"
  "c1_4_cop1_huh"  "<clr:0,255,255>Huh."
  //"c1_4_cop1_sadasshit"  "<clr:0,255,255>Nope. It’s sad as shit, actually."
  "c1_4_cop1_sadasshit"  "<clr:0,255,255>Nem. Ez inkább kibaszott szomorú."
  //"c1_4_cop1_prisonguard"  "<clr:0,255,255>Name's ‘Aiden Walker’. He was a prison guard."
  "c1_4_cop1_prisonguard"  "<clr:0,255,255>‘Aiden Walker’ a becses neve. Börtönőrként szolgált."
  "c1_4_cop1_arizona"  "<clr:0,255,255>Arizona."
  //"c1_4_cop1_mediastorm"  "<clr:0,255,255>Looks like there was a media storm."
  "c1_4_cop1_mediastorm"  "<clr:0,255,255>Úgy tűnik a média nagyon rászállt."
  //"c1_4_cop1_pressurecops"  "<clr:0,255,255>That put pressure on the cops."
  "c1_4_cop1_pressurecops"  "<clr:0,255,255>A zsaruknak lépni kellett emiatt."
  //"c1_4_cop1_cohesion"  "<clr:0,255,255>His selected perk is family cohesion services…"
  "c1_4_cop1_cohesion"  "<clr:0,255,255>A választott jutalma családi kohéziós szolgáltatás…"
  //"c1_4_cop1_daughter"  "<clr:0,255,255>He’s probably trying to find out who took his daughter."
  "c1_4_cop1_daughter"  "<clr:0,255,255>Gondolom meg akarja találni azt, aki elrabolta a lányát."
  //"c1_4_cop1_36whatareyoudoing"  "<clr:0,255,255>36 what are you doing! No!"
  "c1_4_cop1_36whatareyoudoing"  "<clr:0,255,255>36-os, mit csinálsz! Ne!"
  //"c1_4_cop2_laughter1"  "<clr:255,255,255><I>Laughing"
  "c1_4_cop2_laughter1"  "<clr:255,255,255><I>Nevet"
  "c1_4_cop2_laughter2"  "<clr:255,255,255><I>Nevet"
  "c1_4_cop2_laughter3"  "<clr:255,255,255><I>Nevet"
  //"c1_4_cop1_obvious"  "<clr:0,255,255>Isn't it obvious?"
  "c1_4_cop1_obvious"  "<clr:0,255,255>Hát nem egyértelmű?"
  //"c1_4_cop1_killedher"  "<clr:0,255,255>The sick freak probably killed her."
  "c1_4_cop1_killedher"  "<clr:0,255,255>A szemétláda biztos megölte a saját lányát."
  //"c1_4_cop1_makesure"  "<clr:0,255,255>Let's make sure he never gets that perk..."
  "c1_4_cop1_makesure"  "<clr:0,255,255>Tegyünk róla hogy sose szerzi meg azt a jutalmat..."
  //"c1_4_cop1_ibelieve" "<clr:0,255,255>36! Wait. Please. I believe you. Alright?"
  "c1_4_cop1_ibelieve" "<clr:0,255,255>36! Várj. Kérlek. Hiszek neked. Rendben?"
  
  //"cop2_C0_36hitme"						"<clr:255,255,0>36 hit me!"
  "cop2_C0_36hitme"						"<clr:255,255,0>36-os eltalált!"
  //"cop2_C0_body1"						"<clr:255,255,0>Quick! What do we do with the body!?"
  "cop2_C0_body1"						"<clr:255,255,0>Gyorsan! Mit csináljunk a holttesttel!?"
  //"cop2_C0_body2"						"<clr:255,255,0>Uhhhh... What do we do with the body!?"
  "cop2_C0_body2"						"<clr:255,255,0>Őőőő... Most mi csináljunk a holttesttel!?"
  //"cop2_C0_gothim"						"<clr:255,255,0>I got him!"
  "cop2_C0_gothim"						"<clr:255,255,0>Megvagy!"
  //"cop2_C0_hearingthings"				"<clr:255,255,0>You're hearing things."
  "cop2_C0_hearingthings"				"<clr:255,255,0>Csak képzelődsz."
  //"cop2_C0_hekilledhim"					"<clr:255,255,0>He killed him!"
  "cop2_C0_hekilledhim"					"<clr:255,255,0>Megölte!"
  //"cop2_C0_hithim"						"<clr:255,255,0>I hit him!"
  "cop2_C0_hithim"						"<clr:255,255,0>Eltaláltam!"
  //"cop2_C0_loweryourweapon"				"<clr:255,255,0>Lower your weapon!"
  "cop2_C0_loweryourweapon"				"<clr:255,255,0>Tedd le a fegyvert!"
  //"cop2_C0_mandown"						"<clr:255,255,0>Man down!"
  "cop2_C0_mandown"						"<clr:255,255,0>Ember a földön!"
  //"cop2_C0_notgettingoutofthisone"		"<clr:255,255,0>You're not getting out of this one."
  "cop2_C0_notgettingoutofthisone"		"<clr:255,255,0>Ebből nem szabadulsz ki."
  //"cop2_C0_putitdown"					"<clr:255,255,0>Put it down!"
  "cop2_C0_putitdown"					"<clr:255,255,0>Azonnal tedd le!"
  //"cop2_C0_puttheweapondown"			"<clr:255,255,0>Put the weapon down!"
  "cop2_C0_puttheweapondown"			"<clr:255,255,0>Tedd le a fegyvert!"
  //"cop2_C0_quiet"						"<clr:255,255,0>Everyone be quiet."
  "cop2_C0_quiet"						"<clr:255,255,0>Mindenki, csönd!"
  //"cop2_C0_realsickof36"				"<clr:255,255,0>I'm getting real sick of 36."
  "cop2_C0_realsickof36"				"<clr:255,255,0>Kezd rohadtul elegem lenni 36-osból."
  //"cop2_C0_sickone"						"<clr:255,255,0>You're a sick one, 36!"
  "cop2_C0_sickone"						"<clr:255,255,0>Te beteg vagy, 36-os!"
  //"cop2_C0_takehimout"					"<clr:255,255,0>Now's our chance! Take him out!"
  "cop2_C0_takehimout"					"<clr:255,255,0>Itt az idő! Üssük ki!"
  //"cop2_C0_vents"						"<clr:255,255,0>Did you hear something in the vents?"
  "cop2_C0_vents"						"<clr:255,255,0>Ti halljátok a hangokat a szellőzőből?"
  //"cop2_C0_weknow"						"<clr:255,255,0>We know what you did!"
  "cop2_C0_weknow"						"<clr:255,255,0>Tudjuk hogy mit tettél!"
  //"cop2_C0_whatwereyoudoingbackthere"	"<clr:255,255,0>36! What were you doing back there?"
  "cop2_C0_whatwereyoudoingbackthere"	"<clr:255,255,0>36-os! Mit csináltál ott hátul?"
  //"cop2_C0_youregonnapay"				"<clr:255,255,0>You're gonna pay for that, 36!"
  "cop2_C0_youregonnapay"				"<clr:255,255,0>Ezért most megfizetsz, 36-os!"
  
  //"cop2_C0_36givesmethecreeps"			"<clr:255,255,0>36 gives me the creeps."
  "cop2_C0_36givesmethecreeps"			"<clr:255,255,0>36-ostól kiráz a hideg."
  //"cop2_C0_36kissassquiet"				"<clr:255,255,0>Kiss ass."
  "cop2_C0_36kissassquiet"				"<clr:255,255,0>Nyald ki a seggem."
  //"cop2_C0_ahscrewyou36"				"<clr:255,255,0>Ah, screw you, 36."
  "cop2_C0_ahscrewyou36"				"<clr:255,255,0>Rohadj meg, 36-os."
  //"cop2_C0_backmeupimout"				"<clr:255,255,0>Back me up, I'm out!"
  "cop2_C0_backmeupimout"				"<clr:255,255,0>Fedezz, kiléptem!"
  //"cop2_C0_betterthings"				"<clr:255,255,0>I've got better things to do."
  "cop2_C0_betterthings"				"<clr:255,255,0>Van jobb dolgom is."
  //"cop2_C0_brownnoseloud"				"<clr:255,255,0>Brown nose."
  "cop2_C0_brownnoseloud"				"<clr:255,255,0>Seggnyaló."
  //"cop2_C0_brownnosequiet"				"<clr:255,255,0>Brown nose."
  "cop2_C0_brownnosequiet"				"<clr:255,255,0>Seggnyaló."
  //"cop2_C0_cantkeepitfromus"			"<clr:255,255,0>You can't keep it from us forever!"
  "cop2_C0_cantkeepitfromus"			"<clr:255,255,0>Nem tudod tőlünk elrejteni örökre!"
  //"cop2_C0_cookhishead"					"<clr:255,255,0>He'll start talking once we cook his head."
  "cop2_C0_cookhishead"					"<clr:255,255,0>Majd csak beszél, amint észhez térítjük egy kicsit."
  //"cop2_C0_coverme"						"<clr:255,255,0>Cover me, I'm out!"
  "cop2_C0_coverme"						"<clr:255,255,0>Fedezz, kiléptem!"
  //"cop2_C0_dontlethimgetaway"			"<clr:255,255,0>Don't let him get away!"
  "cop2_C0_dontlethimgetaway"			"<clr:255,255,0>Ne engedd, hogy elmenjen!"
  //"cop2_C0_dontwanttotalkagain"			"<clr:255,255,0>I don't want to talk to you again, 36."
  "cop2_C0_dontwanttotalkagain"			"<clr:255,255,0>Eleget beszéltünk, 36-os."
  //"cop2_C0_freezegetonthegrounddoitnow"	"<clr:255,255,0>Freeze! Get on the ground! Do it now!"
  "cop2_C0_freezegetonthegrounddoitnow"	"<clr:255,255,0>Állj meg! Le a földre! Most!"
  //"cop2_C0_getagrip36"					"<clr:255,255,0>Get a grip, 36."
  "cop2_C0_getagrip36"					"<clr:255,255,0>Térj észhez, 36-os."
  //"cop2_C0_hesmine"						"<clr:255,255,0>He's mine!"
  "cop2_C0_hesmine"						"<clr:255,255,0>Ő az enyém!"
  //"cop2_C0_howmanyothers"				"<clr:255,255,0>How many others are there?"
  "cop2_C0_howmanyothers"				"<clr:255,255,0>Még hányan vannak?"
  //"cop2_C0_kids"						"<clr:255,255,0>I wouldn't have kids even if they let me."
  "cop2_C0_kids"						"<clr:255,255,0>Sose akarnék gyereket, még ha engednék is."
  //"cop2_C0_kissassloud"					"<clr:255,255,0>Kiss ass."
  "cop2_C0_kissassloud"					"<clr:255,255,0>Nyald ki a seggem."
  //"cop2_C0_lookbad"						"<clr:255,255,0>You're making us look bad."
  "cop2_C0_lookbad"						"<clr:255,255,0>Mindannyiunkat leégetsz."
  //"cop2_C0_loosecannon"					"<clr:255,255,0>You're a loose cannon, 36, but you're a damn good cop."
  "cop2_C0_loosecannon"					"<clr:255,255,0>Egy elszabadult ágyú vagy 36-os, de emellett egy piszkosul jó zsaru."
  //"cop2_C0_mystomachiskillingme"		"<clr:255,255,0>My stomach is killing me."
  "cop2_C0_mystomachiskillingme"		"<clr:255,255,0>Borzalmasan fáj a gyomrom."
  //"cop2_C0_paycut"						"<clr:255,255,0>Whaddya wanna bet we get a pay cut?"
  "cop2_C0_paycut"						"<clr:255,255,0>Miben fogadsz, hogy újra csökkentik a bérünket?"
  //"cop2_C0_quityourbellyaching"			"<clr:255,255,0>Quit your belly aching."
  "cop2_C0_quityourbellyaching"			"<clr:255,255,0>Elég a nyafogásodból."
  //"cop2_C0_ratmeout"					"<clr:255,255,0>You gonna rat me out again, 36?"
  "cop2_C0_ratmeout"					"<clr:255,255,0>Megint beköpsz, 36-os?"
  //"cop2_C0_ridiculous"					"<clr:255,255,0>Don't be ridiculous."
  "cop2_C0_ridiculous"					"<clr:255,255,0>Ne szórakozz már."
  //"cop2_C0_savesome"					"<clr:255,255,0>Save some credits for the rest of us."
  "cop2_C0_savesome"					"<clr:255,255,0>Azért hagyj valamennyi pontot nekünk is."
  //"cop2_C0_screwyou36"					"<clr:255,255,0>Screw you, 36."
  "cop2_C0_screwyou36"					"<clr:255,255,0>Rohadj meg, 36-os."
  //"cop2_C0_stopwhining"					"<clr:255,255,0>Stop whining."
  "cop2_C0_stopwhining"					"<clr:255,255,0>Ne hisztizz."
  //"cop2_C0_suckup"						"<clr:255,255,0>Suck up."
  "cop2_C0_suckup"						"<clr:255,255,0>Talpnyaló."
  //"cop2_C0_thereisnopointinhiding"		"<clr:255,255,0>There is no point in hiding."
  "cop2_C0_thereisnopointinhiding"		"<clr:255,255,0>Semmi értelme, hogy elbújj."
  //"cop2_C0_theresyourproblem"			"<clr:255,255,0>There's your problem right there."
  "cop2_C0_theresyourproblem"			"<clr:255,255,0>Na látod, pont ez a bajod."
  //"cop2_C0_theyalwaysdo"				"<clr:255,255,0>They always do."
  "cop2_C0_theyalwaysdo"				"<clr:255,255,0>Mint mindig."
  //"cop2_C0_tooloyal"					"<clr:255,255,0>Sometimes I think you're a little too loyal."
  "cop2_C0_tooloyal"					"<clr:255,255,0>Néha úgy érzem hogy túlzottan beadod a derekad."
  //"cop2_C0_weknowyourenotalone"			"<clr:255,255,0>We know you're not alone in this."
  "cop2_C0_weknowyourenotalone"			"<clr:255,255,0>Tudjuk hogy nem vagy egyedül."
  //"cop2_C0_whatareyoulookingat"			"<clr:255,255,0>What are you looking at?"
  "cop2_C0_whatareyoulookingat"			"<clr:255,255,0>Mit nézel?"
  //"cop2_C0_yourelate3650"				"<clr:255,255,0>You're late, 3650."
  "cop2_C0_yourelate3650"				"<clr:255,255,0>Késtél, 3650."
  //"cop2_C0_yourelatedumbass"			"<clr:255,255,0>You're late, dumbass."
  "cop2_C0_yourelatedumbass"			"<clr:255,255,0>Késtél, seggfej."
  
  //"cop4_C0_anotherday"					"<clr:64,160,160>Another day, another credit."
  "cop4_C0_anotherday"					"<clr:64,160,160>Új nap, új pontok."
  //"cop4_C0_appreciatehardwork36"		"<clr:64,160,160>I appreciate the hard work you're doing, 36."
  "cop4_C0_appreciatehardwork36"		"<clr:64,160,160>Megtisztelem a kemény munkád, 36-os."
  //"cop4_C0_assholequiet"				"<clr:64,160,160>Asshole..."
  "cop4_C0_assholequiet"				"<clr:64,160,160>Seggfej..."
  //"cop4_C0_assholetoeveryone"			"<clr:64,160,160>Why do you have to be such an asshole to everyone?"
  "cop4_C0_assholetoeveryone"			"<clr:64,160,160>Miért vagy ekkora egy seggfej mindenkivel?"
  //"cop4_C0_cough"						"<clr:64,160,160>*cough*"
  "cop4_C0_cough"						"<clr:64,160,160>*köhög*"
  //"cop4_C0_excuseme"					"<clr:64,160,160>Excuse me."
  "cop4_C0_excuseme"					"<clr:64,160,160>Elnézést."
  //"cop4_C0_figures"						"<clr:64,160,160>Figures."
  "cop4_C0_figures"						"<clr:64,160,160>Gondoltam."
  //"cop4_C0_happybirthday"				"<clr:64,160,160>Happy birthday, 36."
  "cop4_C0_happybirthday"				"<clr:64,160,160>Boldog születésnapot, 36-os."
  //"cop4_C0_hardtorelax"					"<clr:64,160,160>You make it hard to relax, 36."
  "cop4_C0_hardtorelax"					"<clr:64,160,160>Melletted lehetetlen lazítani, 36-os."
  //"cop4_C0_mattersintheend"				"<clr:64,160,160>It never matters in the end."
  "cop4_C0_mattersintheend"				"<clr:64,160,160>A végén úgyis mindegy."
  //"cop4_C0_memoryreplacement"			"<clr:64,160,160>Memory replacement is the best thing that's ever happened to me."
  "cop4_C0_memoryreplacement"			"<clr:64,160,160>Az emléktörlés a legjobb dolog, ami valaha történt velem."
  //"cop4_C0_morecolor"					"<clr:64,160,160>I wish this place had more color."
  "cop4_C0_morecolor"					"<clr:64,160,160>Több szín is simán elférne idebent."
  //"cop4_C0_nothingtosay"				"<clr:64,160,160>I have nothing more to say to you, 36."
  "cop4_C0_nothingtosay"				"<clr:64,160,160>Nincs több mondanivalóm, 36-os."
  //"cop4_C0_notnormal"					"<clr:64,160,160>You're not normal, 36."
  "cop4_C0_notnormal"					"<clr:64,160,160>Te nem vagy normális, 36-os."
  //"cop4_C0_problems36"					"<clr:64,160,160>I wish you didn't have problems, 36."
  "cop4_C0_problems36"					"<clr:64,160,160>Bárcsak ne lenne ennyi problémád, 36-os."
  //"cop4_C0_saythattooloud"				"<clr:64,160,160>I wouldn't say that too loud."
  "cop4_C0_saythattooloud"				"<clr:64,160,160>Ezt nem mondanám ilyen hangosan."
  //"cop4_C0_soonerpromoted"				"<clr:64,160,160>The sooner you get promoted, the sooner you'll get out of our faces forever."
  "cop4_C0_soonerpromoted"				"<clr:64,160,160>Minél hamarabb léptetnek előre, annál hamarabb kerülsz ki a képünkből örökre."
  //"cop4_C0_whateveryousay"				"<clr:64,160,160>Whatever you say."
  "cop4_C0_whateveryousay"				"<clr:64,160,160>Ahogy kívánod."
  //"cop4_C0_youproblem"					"<clr:64,160,160>That sounds like a 'you' problem."
  "cop4_C0_youproblem"					"<clr:64,160,160>Ez egyéni problémának hangzik."
  
  //"cop5_C0_36"							"<clr:128,112,255>36."
  "cop5_C0_36"							"<clr:128,112,255>36-os."
  //"cop5_C0_gottenthatperkyet"			"<clr:128,112,255>You still haven't gotten that perk yet?"
  "cop5_C0_gottenthatperkyet"			"<clr:128,112,255>Még mindig nem sikerült megkapni a jutalmad?"
  //"cop5_C0_gottenthatperkyet_combined"	"<clr:128,112,255>36. You still haven't gotten that perk yet?"
  "cop5_C0_gottenthatperkyet_combined"	"<clr:128,112,255>36-os. Még mindig nem sikerült megkapni a jutalmad?"
  //"cop5_C0_chiefsfavorite"				"<clr:128,112,255>Hm. Surprising, considering you're the chief's favorite."
  "cop5_C0_chiefsfavorite"				"<clr:128,112,255>Hm. Érdekes, főleg hogy te vagy a főnök kis kedvence."
  //"cop5_C0_brainscrub"					"<clr:128,112,255>You'd be promoted a lot faster if you let them scrub your brain."
  "cop5_C0_brainscrub"					"<clr:128,112,255>Gyorsabban előreléptetnek, ha engeded hogy lesikálják az agyad."
  //"cop5_C0_attitude"					"<clr:128,112,255>Might even improve your attitude."
  "cop5_C0_attitude"					"<clr:128,112,255>Lehet még a hozzállásodon is javítana."
  //"cop5_C0_suckup"						"<clr:128,112,255>Don't you have somebody to suck up to somewhere else?"
  "cop5_C0_suckup"						"<clr:128,112,255>Nincs valahol egy segg amit ki kellene nyalnod?"
  "cop5_C0_hm"							"<clr:128,112,255>Hm."
  
  //"cop6_C0_bigstuff"					"<clr:116,122,166>Get lost, big stuff."
  "cop6_C0_bigstuff"					"<clr:116,122,166>Távozz kérlek, nagyfiú."
  //"cop6_C0_hats"						"<clr:116,122,166>I miss when they let us wear hats."
  "cop6_C0_hats"						"<clr:116,122,166>Hiányzik hogy régen hordhattunk sapkákat is."
  //"cop6_C0_kingsuckup"					"<clr:116,122,166>Well, if it isn't King Suck Up."
  "cop6_C0_kingsuckup"					"<clr:116,122,166>Nahát, csak nem a Seggnyalás Királya."
  //"cop6_C0_looneybin"					"<clr:116,122,166>I swear this place is a looney bin."
  "cop6_C0_looneybin"					"<clr:116,122,166>Esküszöm, ez a hely egy őrültek háza."
  //"cop6_C0_needadrink"					"<clr:116,122,166>*sigh* I need a drink."
  "cop6_C0_needadrink"					"<clr:116,122,166>*sóhajt* Kell egy pia."
  //"cop6_C0_notfriendspal"				"<clr:116,122,166>We're not friends, pal, now beat it."
  "cop6_C0_notfriendspal"				"<clr:116,122,166>Nem vagyunk barátok öreg, húzz el innen."
  //"cop6_C0_notthinkthatway"				"<clr:116,122,166>I try not to think about it that way."
  "cop6_C0_notthinkthatway"				"<clr:116,122,166>Én próbálok nem erre gondolni."
  //"cop6_C0_realitytv"					"<clr:116,122,166>I can't believe I'm saying this, but... I miss reality TV."
  "cop6_C0_realitytv"					"<clr:116,122,166>Nem hiszem el hogy ezt mondom, de hiányzanak a valóságshow TV műsorok."
  //"cop6_C0_scrambledegg"				"<clr:116,122,166>My brain feels like a scrambled egg. Anyone else?"
  "cop6_C0_scrambledegg"				"<clr:116,122,166>Az agyam körülbelül egy rántotta. Csak én érzem így magam?"
  //"cop6_C0_screwloose"					"<clr:116,122,166>I think you've got a screw loose."
  "cop6_C0_screwloose"					"<clr:116,122,166>Szerintem nincs ki a négy kereked."
  //"cop6_C0_todowithme"					"<clr:116,122,166>What's that gotta do with me, exactly?"
  "cop6_C0_todowithme"					"<clr:116,122,166>Na és ehhez nekem mi közöm van?"
  //"cop6_C0_toocloseforcomfort"			"<clr:116,122,166>Getting a little too close for comfort, 36."
  "cop6_C0_toocloseforcomfort"			"<clr:116,122,166>Feszegeted a kényelmi határaim, 36-os."
  //"cop6_C0_wouldntgothatfar"			"<clr:116,122,166>I wouldn't go that far."
  "cop6_C0_wouldntgothatfar"			"<clr:116,122,166>Nem mennék olyan messzire."
  //"cop6_C0_sigh"						"<clr:116,122,166>*sigh*"
  "cop6_C0_sigh"						"<clr:116,122,166>*sóhajt*"
  
  //"cop7_C0_3650is243"					"<clr:247,143,28>Dispatch, unit 3-6-5-0 is 243. Final warning has been issued."
  "cop7_C0_3650is243"					"<clr:247,143,28>Központ, 3-6-5-0 egység státusza 243. Utolsó figyelmeztetés kiadva."
  //"cop7_C0_copythat"					"<clr:247,143,28>Copy that."
  "cop7_C0_copythat"					"<clr:247,143,28>Vettem."
  //"cop7_C0_dontgetonnerves"				"<clr:247,143,28>Don't get on my nerves 36."
  "cop7_C0_dontgetonnerves"				"<clr:247,143,28>Ne idegelj, 36-os."
  //"cop7_C0_dontrememberasking"			"<clr:247,143,28>I don't remember asking."
  "cop7_C0_dontrememberasking"			"<clr:247,143,28>Nem rémlik, hogy kérdeztem volna."
  //"cop7_C0_dontremembercaring"			"<clr:247,143,28>I don't remember caring, either."
  "cop7_C0_dontremembercaring"			"<clr:247,143,28>Nekem meg nem rémlik, hogy érdekelne."
  //"cop7_C0_firstwarningmoveaway"		"<clr:247,143,28>First warning: Move away."
  "cop7_C0_firstwarningmoveaway"		"<clr:247,143,28>Első figyelmeztetés: Haladjon tovább."
  //"cop7_C0_freespeech"					"<clr:247,143,28>Sometimes, just sometimes, I miss free speech."
  "cop7_C0_freespeech"					"<clr:247,143,28>Néha, de csak nagyon néha, hiányzik a szabad sajtó."
  //"cop7_C0_isaidmove"					"<clr:247,143,28>I said 'move'!"
  "cop7_C0_isaidmove"					"<clr:247,143,28>Azt mondtam haladjon!"
  //"cop7_C0_jugglers"					"<clr:247,143,28>If only Breen would put the jugglers on again."
  "cop7_C0_jugglers"					"<clr:247,143,28>Bárcsak újra közvetítené a zsonglőröket Breen."
  //"cop7_C0_lastweek"					"<clr:247,143,28>Man, last week was rough."
  "cop7_C0_lastweek"					"<clr:247,143,28>Haver, az előző hét katasztrófa volt."
  //"cop7_C0_memoryrefresh"				"<clr:247,143,28>Say that again and you'll get your memory wipe-... uhhh... refreshed."
  "cop7_C0_memoryrefresh"				"<clr:247,143,28>Ha mégegyszer ezt mondod, az emlékeid kitö-... mármint... felfrissítjük."
  //"cop7_C0_movealong3650"				"<clr:247,143,28>Move along, 3650."
  "cop7_C0_movealong3650"				"<clr:247,143,28>Haladj tovább, 3650."
  //"cop7_C0_movealong3650short"			"<clr:247,143,28>Move along, 3650."
  "cop7_C0_movealong3650short"			"<clr:247,143,28>Haladj tovább, 3650."
  //"cop7_C0_niceforyou"					"<clr:247,143,28>That's nice... for you."
  "cop7_C0_niceforyou"					"<clr:247,143,28>Az tök jó... neked."
  //"cop7_C0_noonerespectsyou"			"<clr:247,143,28>You do know no one respects you, right?"
  "cop7_C0_noonerespectsyou"				"<clr:247,143,28>Tisztában vagy vele, hogy egy cseppnyi tiszteletet sem érdemelsz, igaz?"
  //"cop7_C0_perk"						"<clr:247,143,28>Still waiting on that non-mechanical perk, heh."
  "cop7_C0_perk"						"<clr:247,143,28>Még mindig várok arra a nem-mechanikus jutalomra, heh."
  //"cop7_C0_vests"						"<clr:247,143,28>Am I the only one who finds these vests really uncomfortable?"
  "cop7_C0_vests"						"<clr:247,143,28>Én vagyok az egyetlen aki utálja ezt a rohadt vértet?"
  
  //"cop8_C0_agreed"						"<clr:96,192,128>Agreed."
  "cop8_C0_agreed"						"<clr:96,192,128>Egyetértek."
  //"cop8_C0_anyoneevertoldyou"			"<clr:96,192,128>Has anyone ever told you you're a freak?"
  "cop8_C0_anyoneevertoldyou"			"<clr:96,192,128>Mondták már neked, hogy egy beteg állat vagy?"
